Title,Directory Categories,Directory Tags,com,uid
مركز الأطفال المبتسمين لذوي الإحتياجات الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1189
جمعية سنا لدعم ذوي الإحتياجات الخاصة,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات,1190
مدرسة الفنار الأساسية الخاصة,إعاقات متعددة,الزرقاء|جهة خاصة,المراكز والمؤسسات,1191
مركز الأمل للتربية الخاصة,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات,1192
مركز الأمل للتربية الخاصة,إعاقات ذهنية,المفرق|جهة تطوعية,المراكز والمؤسسات,1193
مركز المنار للتنمية الفكرية / المدينة الرياضية,إعاقات ذهنية,جهة حكومية|عمان,المراكز والمؤسسات,1194
مركز جمعية قضاء عرجان للتربية الخاصة,إعاقات متعددة,جهة تطوعية|عجلون,المراكز والمؤسسات,1195
جمعية رعاية المعوقين,إعاقات ذهنية,الكرك|جهة تطوعية,المراكز والمؤسسات,1196
مدرسة الرجاء لتعليم المعاقين سمعياً,إعاقات سمعية,الزرقاء|جهة خاصة,المراكز والمؤسسات,1197
مركز المنار للتنمية الفكرية / زي,إعاقات متعددة,البلقاء|جهة حكومية,المراكز والمؤسسات,1198
مجموعة جبل عمان للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1199
مجموعة طبربور - جبل الحسين للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1200
مجموعة الوحدات للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1201
مجموعة الفحيص للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1202
مجموعة القويسمة للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1203
مجموعة البنيات للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1204
مجموعة جبل النظيف للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1205
مجموعة السلط للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1206
مجموعة إربد للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1207
مجموعة الزرقاء للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1208
مجموعة المفرق للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1209
مجموعة عين الباشا للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1210
مجموعة مأدبا للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1211
مجموعة جرش للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1212
مجموعة الكرك للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1213
مركز عزمي المفتي,أماكن صديقة,,المراكز والمؤسسات,1214
مركز العابورة,أماكن صديقة,,المراكز والمؤسسات,1215
مركز عز الدين القسام,أماكن صديقة,,المراكز والمؤسسات,1216
مركز الجوفة,أماكن صديقة,,المراكز والمؤسسات,1217
مركز النور,أماكن صديقة,,المراكز والمؤسسات,1218
مبادرة متلازمة داون معنا، حياتنا لها معنى,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1219
نشاطات صديق,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1220
آدم ومشمش,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1221
مبادرة بهجة,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1222
نايا للتدريب والتنمية المجتمعية,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1223
مركز أيتام المقابلين,أماكن صديقة,,المراكز والمؤسسات,1224
مركز أيتام المزار الجنوبي,أماكن صديقة,,المراكز والمؤسسات,1225
مركز صويلح,أماكن صديقة,,المراكز والمؤسسات,1226
مركز مخيم اربد,أماكن صديقة,,المراكز والمؤسسات,1227
مركز النظيف لرعاية الأسر الفقيرة,أماكن صديقة,,المراكز والمؤسسات,1228
مركز الوحدات,أماكن صديقة,,المراكز والمؤسسات,1229
مركز أيتام الرصيفة,أماكن صديقة,,المراكز والمؤسسات,1230
مركز أيتام البقعة,أماكن صديقة,,المراكز والمؤسسات,1231
مركز أيتام مخيم حطين,أماكن صديقة,,المراكز والمؤسسات,1232
مركز مخيم سوف,أماكن صديقة,,المراكز والمؤسسات,1233
مركز غور المزرعة,أماكن صديقة,,المراكز والمؤسسات,1234
مركز الغور الصافي,أماكن صديقة,,المراكز والمؤسسات,1235
مركز أبو هريرة,أماكن صديقة,,المراكز والمؤسسات,1236
مركز الكورة,أماكن صديقة,,المراكز والمؤسسات,1237
مركز المفرق,أماكن صديقة,,المراكز والمؤسسات,1238
مركز فرع الزرقاء,أماكن صديقة,,المراكز والمؤسسات,1239
مركز أيتام مخيم مادبا,أماكن صديقة,,المراكز والمؤسسات,1240
مركز أيتام مخيم غزة,أماكن صديقة,,المراكز والمؤسسات,1241
مركز أيتام البيادر,أماكن صديقة,,المراكز والمؤسسات,1242
مركز أيتام مخيم الطالبية,أماكن صديقة,,المراكز والمؤسسات,1243
مركز الضليل,أماكن صديقة,,المراكز والمؤسسات,1244
مركز الوسطية,أماكن صديقة,,المراكز والمؤسسات,1245
مركز الإيمان,أماكن صديقة,,المراكز والمؤسسات,1246
مركز مخيم الزرقاء,أماكن صديقة,,المراكز والمؤسسات,1247
مركز الدبايبة,أماكن صديقة,,المراكز والمؤسسات,1248
مركز الكرك,أماكن صديقة,,المراكز والمؤسسات,1249
مركز الرجيب,أماكن صديقة,,المراكز والمؤسسات,1250
مركز الحياة,أماكن صديقة,,المراكز والمؤسسات,1251
جمعية بيت الكل الخيرية,أماكن صديقة,,المراكز والمؤسسات,1252
مركز تنمية المجتمع المحلي الطرة,أماكن صديقة,,المراكز والمؤسسات,1253
مركز تنمية المجتمع المحلي أم نوارة,أماكن صديقة,,المراكز والمؤسسات,1254
مركز تنمية مجتمع محلي عنجرة,أماكن صديقة,,المراكز والمؤسسات,1255
مركز ضرار,أماكن صديقة,,المراكز والمؤسسات,1256
مركز تنمية المجتمع المحلي بيت راس,أماكن صديقة,,المراكز والمؤسسات,1257
مركز تنمية المجتمع المحلي جديتا,أماكن صديقة,,المراكز والمؤسسات,1258
مركز تنمية المجتمع المحلي النسيم,أماكن صديقة,,المراكز والمؤسسات,1259
مركز تنمية المجتمع المحلي المريغة,أماكن صديقة,,المراكز والمؤسسات,1260
مركز حمزة - الشوبك,أماكن صديقة,,المراكز والمؤسسات,1261
مركز تنمية المجتمع المحلي أم صيحون,أماكن صديقة,,المراكز والمؤسسات,1262
مركز تنمية المجتمع المحلي تل المنطح,أماكن صديقة,,المراكز والمؤسسات,1263
مركز تنمية المجتمع المحلي العيص,أماكن صديقة,,المراكز والمؤسسات,1264
جمعية جبل طارق,أماكن صديقة,,المراكز والمؤسسات,1265
مركز تنمية المجتمع المحلي عين البيضا,أماكن صديقة,,المراكز والمؤسسات,1266
مركز تنمية المجتمع المحلي قرى الحمايدة,أماكن صديقة,,المراكز والمؤسسات,1267
مركز تنمية المجتمع المحلي الرويشد,أماكن صديقة,,المراكز والمؤسسات,1268
المسعف الصغير,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1269
سامعك للتدريب و التأهيل,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1270
أنا أتعلم,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1271
مشروع الطفل العربي لتنمية القدرات,أماكن صديقة,,المراكز والمؤسسات,1272
الأردن المهيأ,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1273
جمعية نور البركة,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1274
ملتقى طيف التوحد,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1275
مركز التحدي الأكبر للتربية الخاصة,إعاقات متعددة,جهة خاصة|معان,المراكز والمؤسسات,1276
مركز التحدي الأكبر للتربية الخاصة,إعاقات متعددة,الكرك|جهة خاصة,المراكز والمؤسسات,1277
المركز العلمي للتوحد والاضطرابات النمائية,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1278
نادي رياضي للأشخاص ذو الاحتياجات الخاصة - Super Power Gym,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1279
أكاديمية نبض للتعلم التفاعلي والتأهيل الشامل,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1280
Swim Jordan Center,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1281
