Title,Directory Categories,Directory Tags,com,uid,country
جمعية المنشية للتربية الخاصة,إعاقات ذهنية,المفرق|جهة تطوعية,المراكز والمؤسسات,1170,الأردن
مركز أصدقاء التوحد الخيري,توحد,العقبة|جهة تطوعية,المراكز والمؤسسات,1171,الأردن
شركة مركز إنجاز للتوحد,توحد,جهة خاصة|عمان,المراكز والمؤسسات,1172,الأردن
مدرسة المخلص الإنجيلية الأسقفية العربية,إعاقات بصرية,الزرقاء|جهة خاصة,المراكز والمؤسسات,1173,الأردن
المدرسة الإنجيلية الأسقفية العربية,إعاقات بصرية,إربد|جهة خاصة,المراكز والمؤسسات,1174,الأردن
جمعية جابر للتنمية الإجتماعية,إعاقات حركية,المفرق|جهة تطوعية,المراكز والمؤسسات,1175,الأردن
مركز روح الشرق للتطوير,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1176,الأردن
جمعية الأمل للتربية الخاصة,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات,1177,الأردن
مركز التأهيل والتشغيل المهني,إعاقات متعددة,إربد|جهة حكومية,المراكز والمؤسسات,1178,الأردن
مركز آية للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1179,الأردن
مركز العقبة الشامل للتربية الخاصة,إعاقات متعددة,العقبة|جهة حكومية,المراكز والمؤسسات,1180,الأردن
مدرسة الأمل الأساسية للصم,إعاقات سمعية,جهة حكومية|عمان,المراكز والمؤسسات,1181,الأردن
مركز لوفاس للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1182,الأردن
جمعية التصلب اللويحي المتعدد الخيرية,إعاقات حركية,جهة تطوعية|عمان,المراكز والمؤسسات,1183,الأردن
مركز CDR لذوي الاعاقة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1184,الأردن
جمعية السرحان للتربية الخاصة,إعاقات متعددة,المفرق|جهة تطوعية,المراكز والمؤسسات,1185,الأردن
جمعية التطوير المجتمعي للبادية الشمالية الخيرية,إعاقات متعددة,المفرق|جهة تطوعية,المراكز والمؤسسات,1186,الأردن
مركز لبنى للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1187,الأردن
أكاديمية سوا للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1188,الأردن
مركز الأطفال المبتسمين لذوي الإحتياجات الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1189,الأردن
جمعية سنا لدعم ذوي الإحتياجات الخاصة,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات,1190,الأردن
مدرسة الفنار الأساسية الخاصة,إعاقات متعددة,الزرقاء|جهة خاصة,المراكز والمؤسسات,1191,الأردن
مركز الأمل للتربية الخاصة,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات,1192,الأردن
مركز الأمل للتربية الخاصة,إعاقات ذهنية,المفرق|جهة تطوعية,المراكز والمؤسسات,1193,الأردن
مركز المنار للتنمية الفكرية / المدينة الرياضية,إعاقات ذهنية,جهة حكومية|عمان,المراكز والمؤسسات,1194,الأردن
مركز جمعية قضاء عرجان للتربية الخاصة,إعاقات متعددة,جهة تطوعية|عجلون,المراكز والمؤسسات,1195,الأردن
جمعية رعاية المعوقين,إعاقات ذهنية,الكرك|جهة تطوعية,المراكز والمؤسسات,1196,الأردن
مدرسة الرجاء لتعليم المعاقين سمعياً,إعاقات سمعية,الزرقاء|جهة خاصة,المراكز والمؤسسات,1197,الأردن
مركز المنار للتنمية الفكرية / زي,إعاقات متعددة,البلقاء|جهة حكومية,المراكز والمؤسسات,1198,الأردن
مجموعة جبل عمان للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1199,الأردن
مجموعة طبربور - جبل الحسين للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1200,الأردن
مجموعة الوحدات للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1201,الأردن
مجموعة الفحيص للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1202,الأردن
مجموعة القويسمة للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1203,الأردن
مجموعة البنيات للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1204,الأردن
مجموعة جبل النظيف للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1205,الأردن
مجموعة السلط للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1206,الأردن
مجموعة إربد للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1207,الأردن
مجموعة الزرقاء للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1208,الأردن
مجموعة المفرق للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1209,الأردن
مجموعة عين الباشا للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1210,الأردن
مجموعة مأدبا للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1211,الأردن
مجموعة جرش للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1212,الأردن
مجموعة الكرك للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1213,الأردن
مركز عزمي المفتي,أماكن صديقة,,المراكز والمؤسسات,1214,الأردن
مركز العابورة,أماكن صديقة,,المراكز والمؤسسات,1215,الأردن
مركز عز الدين القسام,أماكن صديقة,,المراكز والمؤسسات,1216,الأردن
مركز الجوفة,أماكن صديقة,,المراكز والمؤسسات,1217,الأردن
مركز النور,أماكن صديقة,,المراكز والمؤسسات,1218,الأردن
مبادرة متلازمة داون معنا، حياتنا لها معنى,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1219,الأردن
نشاطات صديق,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1220,الأردن
آدم ومشمش,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1221,الأردن
مبادرة بهجة,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1222,الأردن
نايا للتدريب والتنمية المجتمعية,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1223,الأردن
مركز أيتام المقابلين,أماكن صديقة,,المراكز والمؤسسات,1224,الأردن
مركز أيتام المزار الجنوبي,أماكن صديقة,,المراكز والمؤسسات,1225,الأردن
مركز صويلح,أماكن صديقة,,المراكز والمؤسسات,1226,الأردن
مركز مخيم اربد,أماكن صديقة,,المراكز والمؤسسات,1227,الأردن
مركز النظيف لرعاية الأسر الفقيرة,أماكن صديقة,,المراكز والمؤسسات,1228,الأردن
مركز الوحدات,أماكن صديقة,,المراكز والمؤسسات,1229,الأردن
مركز أيتام الرصيفة,أماكن صديقة,,المراكز والمؤسسات,1230,الأردن
مركز أيتام البقعة,أماكن صديقة,,المراكز والمؤسسات,1231,الأردن
مركز أيتام مخيم حطين,أماكن صديقة,,المراكز والمؤسسات,1232,الأردن
مركز مخيم سوف,أماكن صديقة,,المراكز والمؤسسات,1233,الأردن
مركز غور المزرعة,أماكن صديقة,,المراكز والمؤسسات,1234,الأردن
مركز الغور الصافي,أماكن صديقة,,المراكز والمؤسسات,1235,الأردن
مركز أبو هريرة,أماكن صديقة,,المراكز والمؤسسات,1236,الأردن
مركز الكورة,أماكن صديقة,,المراكز والمؤسسات,1237,الأردن
مركز المفرق,أماكن صديقة,,المراكز والمؤسسات,1238,الأردن
مركز فرع الزرقاء,أماكن صديقة,,المراكز والمؤسسات,1239,الأردن
مركز أيتام مخيم مادبا,أماكن صديقة,,المراكز والمؤسسات,1240,الأردن
مركز أيتام مخيم غزة,أماكن صديقة,,المراكز والمؤسسات,1241,الأردن
مركز أيتام البيادر,أماكن صديقة,,المراكز والمؤسسات,1242,الأردن
مركز أيتام مخيم الطالبية,أماكن صديقة,,المراكز والمؤسسات,1243,الأردن
مركز الضليل,أماكن صديقة,,المراكز والمؤسسات,1244,الأردن
مركز الوسطية,أماكن صديقة,,المراكز والمؤسسات,1245,الأردن
مركز الإيمان,أماكن صديقة,,المراكز والمؤسسات,1246,الأردن
مركز مخيم الزرقاء,أماكن صديقة,,المراكز والمؤسسات,1247,الأردن
مركز الدبايبة,أماكن صديقة,,المراكز والمؤسسات,1248,الأردن
مركز الكرك,أماكن صديقة,,المراكز والمؤسسات,1249,الأردن
مركز الرجيب,أماكن صديقة,,المراكز والمؤسسات,1250,الأردن
مركز الحياة,أماكن صديقة,,المراكز والمؤسسات,1251,الأردن
جمعية بيت الكل الخيرية,أماكن صديقة,,المراكز والمؤسسات,1252,الأردن
مركز تنمية المجتمع المحلي الطرة,أماكن صديقة,,المراكز والمؤسسات,1253,الأردن
مركز تنمية المجتمع المحلي أم نوارة,أماكن صديقة,,المراكز والمؤسسات,1254,الأردن
مركز تنمية مجتمع محلي عنجرة,أماكن صديقة,,المراكز والمؤسسات,1255,الأردن
مركز ضرار,أماكن صديقة,,المراكز والمؤسسات,1256,الأردن
مركز تنمية المجتمع المحلي بيت راس,أماكن صديقة,,المراكز والمؤسسات,1257,الأردن
مركز تنمية المجتمع المحلي جديتا,أماكن صديقة,,المراكز والمؤسسات,1258,الأردن
مركز تنمية المجتمع المحلي النسيم,أماكن صديقة,,المراكز والمؤسسات,1259,الأردن
مركز تنمية المجتمع المحلي المريغة,أماكن صديقة,,المراكز والمؤسسات,1260,الأردن
مركز حمزة - الشوبك,أماكن صديقة,,المراكز والمؤسسات,1261,الأردن
مركز تنمية المجتمع المحلي أم صيحون,أماكن صديقة,,المراكز والمؤسسات,1262,الأردن
مركز تنمية المجتمع المحلي تل المنطح,أماكن صديقة,,المراكز والمؤسسات,1263,الأردن
مركز تنمية المجتمع المحلي العيص,أماكن صديقة,,المراكز والمؤسسات,1264,الأردن
جمعية جبل طارق,أماكن صديقة,,المراكز والمؤسسات,1265,الأردن
مركز تنمية المجتمع المحلي عين البيضا,أماكن صديقة,,المراكز والمؤسسات,1266,الأردن
مركز تنمية المجتمع المحلي قرى الحمايدة,أماكن صديقة,,المراكز والمؤسسات,1267,الأردن
مركز تنمية المجتمع المحلي الرويشد,أماكن صديقة,,المراكز والمؤسسات,1268,الأردن
المسعف الصغير,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1269,الأردن
سامعك للتدريب و التأهيل,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1270,الأردن
أنا أتعلم,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1271,الأردن
مشروع الطفل العربي لتنمية القدرات,أماكن صديقة,,المراكز والمؤسسات,1272,الأردن
الأردن المهيأ,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1273,الأردن
جمعية نور البركة,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1274,الأردن
ملتقى طيف التوحد,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1275,الأردن
مركز التحدي الأكبر للتربية الخاصة,إعاقات متعددة,جهة خاصة|معان,المراكز والمؤسسات,1276,الأردن
مركز التحدي الأكبر للتربية الخاصة,إعاقات متعددة,الكرك|جهة خاصة,المراكز والمؤسسات,1277,الأردن
المركز العلمي للتوحد والاضطرابات النمائية,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1278,الأردن
نادي رياضي للأشخاص ذو الاحتياجات الخاصة - Super Power Gym,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1279,الأردن
أكاديمية نبض للتعلم التفاعلي والتأهيل الشامل,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1280,الأردن
Swim Jordan Center,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1281,الأردن
